daylight?,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,
temp in shade while lying,40.88848516887521,40.88848516887521,40.88848516887521,40.88848516887521,40.88848516887521,40.88848516887521,40.88848516887521,40.88848516887521,40.88848516887521,40.88848516887521,40.88848516887521,33.62134983206869,36.47887682613083,39.472235939289135,41.29177493321998,43.31526993643644,44.87083641737729,46.13846155239759,46.89905779545609,47.17738627278612,46.843222908674306,46.03319492645471,44.684462596946275,42.957259141324414,
temp in shade while standing,41.598820774071726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.27401363924497,37.18898661343559,40.242898694403664,42.010349450128615,44.00125654756738,45.54791704671209,46.84794620362965,47.59877769948258,47.835682300336714,47.42211239937967,46.55662678308761,45.21903822008727,43.488684368321344,
temp in open while lying,41.18159087232749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.704025355647616,37.807667492512564,42.43902525444969,45.83352562137566,49.27997655079349,51.897282516159635,53.658162659995014,54.324337859729496,54.06041043661804,52.82159990113735,50.83736572717805,48.174177703658756,44.42453667884757,
temp in open while standing,41.738790365507214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.303329251493324,38.338628577518534,42.846590101792685,46.04120854786942,49.25667336506092,51.705529447880906,53.47377710546516,54.115910983460026,53.803633445937294,52.45379377261088,50.41435532350579,47.79573245397006,43.967410292836576,
temp on shaded tree while lying at the height of: 3 cm,40.69988778522696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.976992538393745,36.976884280619174,39.9502808214238,41.70322284198164,43.64130859420055,45.13369063055137,46.36991518099609,47.13691603612091,47.45122276042275,47.169026304328554,46.41480250754449,45.0971876824716,43.28325683465533,
temp on shaded tree while lying at the height of: 12 cm,40.59504023947744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.978220087954355,36.928298946555174,39.8844395222593,42.013140551289496,44.030894087230536,45.50856735586342,46.783981604332666,47.5342468953765,47.79182928986404,47.41098165824582,46.56486139161797,45.196672199921636,43.58915747272255,
temp on shaded tree while lying at the height of: 21 cm,40.5340157904688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.96300340084679,36.840105323278124,39.75269940395958,41.98056506430191,44.003341557012334,45.43763930043974,46.69834711047912,47.42647248213461,47.683038109443714,47.28878084463099,46.46902967834319,45.16130289207257,43.646678714936854,
temp on shaded tree while lying at the height of: 30 cm,40.494189516779045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.948289920759976,36.74981129641941,39.620096612991745,41.9075436116583,43.91173635151296,45.302526960313855,46.53541431626576,47.26449865300032,47.523693291622635,47.13234144071788,46.34320709923213,45.11166025556679,43.68693409146647,
temp on shaded tree while lying at the height of: 48 cm,40.4332834097512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.92611547505368,36.600796700386525,39.40496329084351,41.741156718255866,43.71312130122277,45.022879681528025,46.22464339697427,46.929549383968435,47.19064895839625,46.823568666699884,46.108032268002376,45.0060882547229,43.74118468517423,
temp on shaded tree while lying at the height of: 66 cm,40.38583369487321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.90734881237171,36.47424603834088,39.226085529246234,41.59077775853393,43.52229747913469,44.77451932551435,45.93901577509189,46.63039918864172,46.89536486688746,46.551132594217336,45.90020526663801,44.912445085491186,43.783782750547346,
temp on shaded tree while lying at the height of: 84 cm,40.34954374642888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.886978087668524,36.371793799259194,39.07472714154375,41.447818323237186,43.35281397960637,44.54475658971921,45.68524338871731,46.362230002715364,46.635663335337426,46.31490385551382,45.723742861954804,44.83179655551527,43.80985274913667,
temp on shaded tree while lying at the height of: 102 cm,40.31468840365113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.87289992455561,36.28154851635986,38.940647181367524,41.324749706269756,43.20028121193093,44.346107233603846,45.45476592142194,46.12874987566795,46.40633296484435,46.112196569841444,45.56597581847967,44.75932873373557,43.83598031983689,
temp on shaded tree while lying at the height of: 120 cm,40.28912783701378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.85825816663839,36.20521586620674,38.82661646637911,41.214818131318566,43.06001074395698,44.16957254754914,45.25063554242075,45.91250234246547,46.20582313347495,45.92406388008709,45.4256910679872,44.69723707107147,43.857568196403236,
temp on shaded tree while lying at the height of: 138 cm,40.26471864034619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.85075447957928,36.127975529030664,38.72630859851711,41.11059545271627,42.93659897619051,44.00367497464157,45.067443223220835,45.718994220009904,46.0157719634135,45.762621103391155,45.29847344993948,44.63899418341555,43.876992892263615,
temp on shaded tree while lying at the height of: 156 cm,40.24940890632644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.83546538813539,36.065456678847454,38.632980561166335,41.01745312369053,42.81458458922833,43.85091509339151,44.89722647216763,45.548802019991456,45.846389236147786,45.60725783894799,45.185828475747485,44.58337103550622,43.891297022572644,
temp on shaded tree while lying at the height of: 174 cm,40.22603202574868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.82757486881843,36.002685793602836,38.545944278212176,40.92668593568288,42.71047223725731,43.70987835846921,44.74426285430826,45.38017352354291,45.68835481468278,45.46839300584435,45.08244562604938,44.53814118197158,43.90859850125082,
temp on shaded tree while lying at the height of: 198 cm,40.201600972809274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.81175320052671,35.92990805574078,38.44028420405874,40.82173319386254,42.57421223102989,43.54408056977837,44.551833426777705,45.187557876001904,45.497348435102595,45.29312319171146,44.95157664673559,44.47423192011166,43.92525350180978,
temp on shaded tree while standing at the height of: 3 cm,41.57407072575279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.70621859528853,37.71242902710139,40.690564594231205,42.34014002355423,44.20381796428558,45.66551929907553,46.933228267964864,47.70661809958318,48.01096155096343,47.69221427323055,46.926524673519225,45.65355203700523,43.86786356113629,
temp on shaded tree while standing at the height of: 12 cm,41.434317509806306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.71948882761444,37.70284717139924,40.6866316617253,42.90663162185041,44.91871273294987,46.39738517147987,47.73674335527562,48.49160494280625,48.70845861051464,48.232728688612895,47.29847148954923,45.884499049728674,44.31541344067432,
temp on shaded tree while standing at the height of: 21 cm,41.356369224420746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.70643201796332,37.61490993666723,40.5571754190903,42.94147672488623,44.982202773770496,46.42317166597809,47.75135664916718,48.47998258876777,48.69300561197315,48.18912213721336,47.267607956327026,45.89208482617073,44.39065267984529,
temp on shaded tree while standing at the height of: 30 cm,41.30490501149586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.69180897847809,37.51709551620672,40.41522360352309,42.897203336732105,44.930097995077574,46.32676202585617,47.624773068288846,48.35666054858791,48.569035086672216,48.06295616748815,47.16897924734428,45.865664565738996,44.44285686014308,
temp on shaded tree while standing at the height of: 48 cm,41.227138815722924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.6685837847059,37.349423117363756,40.1752488872238,42.7500180753637,44.76150357105985,46.069864645059795,47.3348751061049,48.03752399898343,48.250282294950466,47.76890968738684,46.95223487925551,45.78170563980518,44.513324723156416,
temp on shaded tree while standing at the height of: 66 cm,41.16678671316572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.64804559983253,37.20320361960006,39.970251049844876,42.59949918797594,44.57343072139071,45.81926212667571,47.04030255250399,47.72723450714926,47.94330188278201,47.48885397991273,46.744930319575474,45.69765303518784,44.56675419771773,
temp on shaded tree while standing at the height of: 84 cm,41.12049181610786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.625163224909386,37.083106448605406,39.79420975975444,42.44869067025189,44.39889859258409,45.57612185383181,46.76827461361694,47.438286910977865,47.66440208814697,47.23776457638951,46.563821119466866,45.621604471123305,44.600442025983796,
temp on shaded tree while standing at the height of: 102 cm,41.07629386032414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.60917554419467,36.976296984259534,39.636667485877865,42.31581056863058,44.23587980398628,45.360864300445996,46.51499937139175,47.180412963285335,47.41248419471464,47.01823107637318,46.396922805591544,45.55091712104627,44.63420594746515,
temp on shaded tree while standing at the height of: 120 cm,41.04343526963095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.59237249254318,36.88525836941005,39.5016538902633,42.19543328676775,44.08415927875626,45.16694013555906,46.287104097056556,46.93900875638701,47.18960142050247,46.81127667698297,46.24682905693055,45.48880445043466,44.66135131433322,
temp on shaded tree while standing at the height of: 138 cm,41.012259543816185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.5836914419354,36.79290325291504,39.382191189131106,42.07893749202651,43.94822478247079,44.981974659339585,46.08104982308839,46.719920602831394,46.97547816556903,46.632415186285186,46.10927393165093,45.43012451433981,44.68531891459514,
temp on shaded tree while standing at the height of: 156 cm,40.9921375384576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.56595067862594,36.71750770261207,39.270677827007205,41.97416332828874,43.81212485885686,44.80960887209608,45.88738585335307,46.52614935487577,46.78282177025551,46.458069073146305,45.98643685105475,45.37308018135468,44.704026032778415,
temp on shaded tree while standing at the height of: 174 cm,40.96246252675235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.55670432685781,36.641744937689566,39.16609917732006,41.8706336434023,43.69553695283662,44.64996862147001,45.71235053655943,46.33249293495561,46.60238067707485,46.301277152122736,45.87276343680452,45.3268188924842,44.72489061061327,
temp on shaded tree while standing at the height of: 198 cm,40.931263286359524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.53817706839334,36.55362917425333,39.03883152601475,41.750863387688696,43.54088291512852,44.46081900194844,45.490698546634576,46.11042322951033,46.38258441323467,46.102307550620026,45.72773082138576,45.25987452923516,44.74703368627411,
temp on open tree while lying at the height of: 3 cm,42.530363308808944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.64141665442179,43.32956560352426,47.72994334068915,49.98286221177301,51.799073332722116,52.772086359258424,53.718655433330184,54.970975565124036,56.222433136243524,56.64590009902008,55.98260820205593,53.883671151891235,49.46608858659329,
temp on open tree while lying at the height of: 12 cm,42.314525172020694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.596593554075014,43.07924209766372,47.319747034810746,49.80821021161154,51.54847082811955,52.36696824026677,53.2814947682715,54.49857306129968,55.72626575529529,56.124485689082746,55.48592373570733,53.509810036678005,49.835959907335905,
temp on open tree while lying at the height of: 21 cm,42.17235918251578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.55498576365733,42.89028489956962,46.99646797849772,49.4928922714185,51.143473392920555,51.844745015764886,52.69620935315953,53.88597986978681,55.148060905271905,55.575989408569114,55.02837148125582,53.1837750628473,49.686257559414344,
temp on open tree while lying at the height of: 30 cm,42.062422884965315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.52568535585527,42.74416516335691,46.746142798580536,49.2281128332545,50.80293175282657,51.400334799572136,52.2016400090659,53.39823927431871,54.66630616110649,55.1286814944537,54.65740890428282,52.928751106387836,49.5682136195457,
temp on open tree while lying at the height of: 48 cm,41.90567445162077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.481537155282695,42.52842054102348,46.36294808415721,48.80965257649001,50.259151709354796,50.71146003420375,51.445814609865124,52.612210045048585,53.91031484317233,54.443711642815344,54.0881540024439,52.5378025169656,49.388864555046894,
temp on open tree while lying at the height of: 66 cm,41.789830580993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.44414189003743,42.36998967088999,46.07731764411494,48.474009977877415,49.83558297518539,50.178279047312174,50.84906664703777,52.0111086955572,53.332457635176524,53.918196513766816,53.657703895244936,52.239663869142476,49.2493373246831,
temp on open tree while lying at the height of: 84 cm,41.70037546709847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.41783019756673,42.23242345051938,45.845886197712616,48.20397289836836,49.48445763489815,49.7438910914106,50.36506976768783,51.51429132322494,52.8567592095053,53.49165604402009,53.30670289074544,51.99668681983553,49.13146846988883,
temp on open tree while lying at the height of: 102 cm,41.624167718404806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.39000903131085,42.12060039904907,45.657116685397966,47.96807979891662,49.18168140443453,49.37044689076271,49.948978244586726,51.08813213054543,52.4547148785004,53.127027656710766,53.01152784324961,51.796488449473884,49.042720859835185,
temp on open tree while lying at the height of: 120 cm,41.555020575390245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.36845020758153,42.02958405948823,45.48532719620795,47.771260594565035,48.922515356648546,49.04818930866338,49.58809336095936,50.724319512108025,52.102829311010396,52.81072201594236,52.753420011840376,51.61737914040634,48.95334898661042,
temp on open tree while lying at the height of: 138 cm,41.50103830969573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.35374380650808,41.94514665068925,45.332874987759396,47.5843201443559,48.690310090674416,48.75363794393746,49.265941147563126,50.39227480794648,51.78551047245156,52.53044171748917,52.5234289174021,51.46179893913404,48.87879344865769,
temp on open tree while lying at the height of: 156 cm,41.44728222038225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.33867767956713,41.866987439652576,45.2016732124701,47.42205725233157,48.47961474680642,48.49107017106445,48.975778624442,50.09522352822347,51.507454008009915,52.273577797626615,52.317838935528016,51.31755594869503,48.812775836294634,
temp on open tree while lying at the height of: 174 cm,41.40060989249179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.32327559212928,41.7964537331801,45.07589508460177,47.26848254203196,48.28459292625928,48.253248672616735,48.70792076562179,49.828015185902586,51.246038036521725,52.04504272884026,52.13227504175927,51.1934336329698,48.753126489728515,
temp on open tree while lying at the height of: 198 cm,41.34436224754239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.29985678015936,41.71572932414176,44.93074267914369,47.091503177475715,48.047984155038705,47.96560898964225,48.390641422179385,49.5035600113668,50.93441549414945,51.7644368742657,51.90481505390471,51.037571065045825,48.681344714597,
temp on open tree while standing at the height of: 3 cm,42.85708766912239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.97649923414002,41.86837334063165,46.0225527423072,48.270478100616,50.266153967098205,51.56137269240145,52.772835607914885,53.86885132055244,54.70438768348225,54.66644809571602,53.737448924637306,51.70770340441544,47.506691072054934,
temp on open tree while standing at the height of: 12 cm,42.66608453923993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.9582284215129,41.69098202488692,45.76251612266185,48.489634598441,50.52961244926502,51.73967945391456,52.96309932475833,54.01871773841816,54.7897189293447,54.667649086825236,53.685631623296615,51.6913229550978,48.59756161433336,
temp on open tree while standing at the height of: 21 cm,42.51392133108402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.919922545001214,41.498209071057374,45.44086368604417,48.24145392699802,50.22054057460326,51.32211465433846,52.48011849215237,53.50181095138424,54.309404595227306,54.21016412203522,53.31999614361388,51.45198917067643,48.516839153450974,
temp on open tree while standing at the height of: 30 cm,42.391076739577386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.89060169797659,41.339558184531654,45.17426115189522,47.99298199466,49.906978202671894,50.90103011849527,52.002291892768255,53.03451849243464,53.84455193792559,53.78185736951525,52.976380513992865,51.23567356081054,48.4357752923903,
temp on open tree while standing at the height of: 48 cm,42.21097020046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.844079795455514,41.09678002090209,44.748170054028606,47.56714575491992,49.36052829902576,50.197649050689336,51.224013643718365,52.218481520741705,53.0611424393897,53.08164731293721,52.409921934105625,50.87122239690177,48.29504850887474,
temp on open tree while standing at the height of: 66 cm,42.075077698087114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.80293001885536,40.91361078923734,44.42158337931966,47.20494308222732,48.90952663040099,49.626971695548434,50.5772431837504,51.56607319595082,52.43441844569753,52.5196897531431,51.96178385045744,50.57791953322436,48.17429652130431,
temp on open tree while standing at the height of: 84 cm,41.968857866710664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.773480897851016,40.75216331685118,44.15262308901157,46.906656338857374,48.52635923674404,49.149949108877934,50.040382882275935,51.01367484431847,51.90713035426694,52.05277431634141,51.5884392156384,50.33190414790158,48.06604569162471,
temp on open tree while standing at the height of: 102 cm,41.87753123975722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.74182600681621,40.61954626956589,43.93090869365233,46.641222882424415,48.18841495545951,48.732340478890364,49.571037708939286,50.53090589344248,51.454152584703195,51.64735238646978,51.26767385217278,50.12542768539976,47.98545951245336,
temp on open tree while standing at the height of: 120 cm,41.79430641880026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.71707027725256,40.51074750723035,43.72752769846346,46.41793895992612,47.897232894781894,48.36833596735488,49.159066855784545,50.11608778745125,51.05362030769817,51.291807474099016,50.98450614509892,49.93723591388908,47.89971267614965,
temp on open tree while standing at the height of: 138 cm,41.72879162570172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.70008408422859,40.409359993874716,43.545936470429524,46.20269408728956,47.63271120287777,48.03208223207821,48.78886873361279,49.7329585614782,50.688979960526694,50.97438505966437,50.72996943399585,49.7729792767596,47.82709098523901,
temp on open tree while standing at the height of: 156 cm,41.66360824969286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.68256406760736,40.314959627230735,43.388902807077784,46.01496484382051,47.39112546080844,47.72981927770036,48.45267283653391,49.388303311270874,50.3670619052553,50.6807803079829,50.500703270028964,49.61902084562456,47.762684045666276,
temp on open tree while standing at the height of: 174 cm,41.606550898182434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.66456129425802,40.229490628797464,43.23764014637834,45.835661022713,47.166065946891536,47.45520279335949,48.14058168641657,49.07669642162995,50.06320733422558,50.41816632496739,50.292389033706854,49.48607484819786,47.70331860567222,
temp on open tree while standing at the height of: 198 cm,41.53772757853983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.63708776780521,40.13135297275028,43.062416128667735,45.62862777045518,46.8909929484808,47.1207440479144,47.76922214150596,48.696442579378356,49.6987429483911,50.09423416301922,50.03547123428382,49.31731711825171,47.632645549897575,
temp in the burrow,41.4999938964844,40.68999633789065,39.8900085449219,39.18999633789065,38.55001220703127,37.95998535156252,37.45998535156252,37.02999267578127,36.67000732421877,36.32000122070315,35.92000732421877,35.98000488281252,36.42998657226565,37.17000732421877,38.1299987792969,39.15999755859377,40.15999755859377,41.07000122070315,41.83999023437502,42.45998535156252,42.85000000000002,42.9999938964844,42.83999023437502,42.42000732421877,
temp in chosen micro-environment,41.4999938964844,40.68999633789065,39.8900085449219,39.18999633789065,38.55001220703127,37.95998535156252,37.45998535156252,37.02999267578127,36.67000732421877,36.32000122070315,35.92000732421877,33.62134983206869,35.92990805574078,38.44028420405874,38.1299987792969,39.15999755859377,40.15999755859377,41.07000122070315,41.83999023437502,42.45998535156252,42.85000000000002,42.9999938964844,42.83999023437502,42.42000732421877,
last micro-environment in the current hour,burrow,burrow,burrow,burrow,burrow,burrow,burrow,burrow,burrow,burrow,burrow,shade,shaded tree,shaded tree,burrow,burrow,burrow,burrow,burrow,burrow,burrow,burrow,burrow,burrow,
time in the burrow in the current hour,60.0,60,60,60,60,60,60,60,60,60,60,0,0,0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,
time in the shade in the current hour,0,0,0,0,0,0,0,0,0,0,0,58.0,2.0,0,0,0,0,0,0,0,0,0,0,0,
time in the open in the current hour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
time on a shaded tree in the current hour,0,0,0,0,0,0,0,0,0,0,0,2.0,58.0,60.0,0,0,0,0,0,0,0,0,0,0,
time on an open tree in the current hour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
minutes active,0,0,0,0,0,0,0,0,0,0,0,60.0,60.0,0,0,0,0,0,0,0,0,0,0,0,
minutes active in the open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
minutes active in the shade,0,0,0,0,0,0,0,0,0,0,0,58.0,2.0,0,0,0,0,0,0,0,0,0,0,0,
minutes active on an open tree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
minutes active on a shaded tree,0,0,0,0,0,0,0,0,0,0,0,2.0,58.0,0,0,0,0,0,0,0,0,0,0,0,
is foraging?,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,
energy_lost in the current hour,80.47260984050294,74.27081529255253,68.6149444731191,64.02037170089937,60.08953921085614,56.67972297020652,53.94208374182929,51.69374948574933,49.88370057571949,48.184615888072784,46.31361314931637,73.7728203994171,92.71807170474342,59.44024209018664,57.64190114804204,63.83049962249347,70.47388993086238,77.11846938411085,83.22770686277929,88.49683093191824,91.98104700973263,93.35725774128355,91.88993173067165,88.14722887449226,
digesting efficiency,22.153997300434746,23.036798877310492,23.9208516289991,24.806097964139756,25.6925135181081,26.580070923212013,27.468642501604016,28.35811946103266,29.24837743199346,30.139414441230155,31.031364968481615,31.929014177323733,32.82094179872375,33.707565123588736,34.594787337329684,35.4800868344129,36.36370366583096,37.24595429661428,38.12717661593027,39.00765867679381,39.88771608939608,40.76761874234657,41.64768665265451,42.528214044445754,
energy stored in the gut,722.541923824026,722.541923824026,722.541923824026,722.541923824026,722.541923824026,722.541923824026,722.541923824026,722.541923824026,722.541923824026,722.541923824026,722.541923824026,1030.319758216628,1353.8389594022758,1353.8389594022758,1353.8389594022758,1353.8389594022758,1353.8389594022758,1353.8389594022758,1353.8389594022758,1353.8389594022758,1353.8389594022758,1353.8389594022758,1353.8389594022758,1353.8389594022758,
maximum energy that can be stored in the gut,7746.4,7746.4,7746.4,7746.4,7746.4,7746.4,7746.4,7746.4,7746.4,7746.4,7746.4,9059.414892698083,7785.090753231088,7785.090753231088,7785.090753231088,7785.090753231088,7785.090753231088,7785.090753231088,7785.090753231088,7785.090753231088,7785.090753231088,7785.090753231088,7785.090753231088,7785.090753231088,
energy gained today,-40.12287564444088
energy balance for today,-1726.3845394039984
day:,30.7.2098
