daylight?,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
temp in shade while lying,28.173964918965737,27.252848716087215,26.882218326133284,26.62065309726063,26.60126280803513,26.468107946610132,26.365283183185625,26.20413820077806,25.9190701526191,25.512496105513833,25.89825786493043,29.956684565851845,31.776356743625115,34.3973517318812,37.7977520056175,40.59179350311052,42.38382254941587,40.50332229420923,40.99464724589819,41.486500114855744,41.8150686661445,41.29122403786482,39.3493061780066,36.430353025996965,
temp in shade while standing,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.531862838862594,30.88118911868372,32.61705257418339,35.194982505086784,38.652671565143294,41.47670207927399,43.2550370051905,40.98722734540672,41.44260705991786,41.95109046466183,42.359766115108926,41.96048169240436,40.08315966233994,37.11305838824546,
temp in open while lying,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.556486470430286,30.386318106362467,33.63342823000215,37.7144343588584,42.50391173155123,46.50680234384174,49.26409638693934,47.97194759869825,48.49954943644144,48.39234456406933,47.528645575624466,45.46136373658737,41.93675337147465,37.53673865321673,
temp in open while standing,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.20393897220663,31.25904804069438,34.29559159287527,38.21123257048788,42.932934843267276,46.79197030401855,49.30948272630633,47.43098260453229,47.806529844132115,47.80681272757403,47.28664137797472,45.64183147181774,42.40167573238074,38.08174463732689,
temp on shaded tree while lying at the height of: 3 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.74601554401869,30.2981652942467,32.27187318155757,34.87067867975952,38.20371813412527,40.92485246822753,42.66397441860465,40.760156816294,41.26094173974195,41.804708526936906,42.21238486130835,41.76948946543183,39.87397587552954,36.84533373574294,
temp on shaded tree while lying at the height of: 12 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.70856642664438,29.654197214015255,31.92876540554829,34.796466899677114,38.13479093280171,40.85292336338068,42.58201844338356,41.26604336136279,41.64220890697993,42.20178025983972,42.686426545767176,42.26022931958005,40.17070114419698,36.82781464851615,
temp on shaded tree while lying at the height of: 21 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.725715199198362,29.40150499222733,31.77877741101571,34.70289767782026,37.99111876251925,40.67941120088284,42.37771496093109,41.261623618599856,41.58397388250114,42.16078559221512,42.68790999632051,42.289983369287825,40.165116822757966,36.775353475688064,
temp on shaded tree while lying at the height of: 30 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.749218346831697,29.248268927498373,31.68124811449519,34.61479983396572,37.861456267406766,40.51839995067763,42.18496979366597,41.177496276934335,41.46246817987651,42.044692468042626,42.61816291979994,42.23859436920799,40.11270368696813,36.72170618671561,
temp on shaded tree while lying at the height of: 48 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.79742391784879,29.053183983741064,31.54163387686424,34.4725842569278,37.637380504653265,40.23587690414064,41.8506655472022,40.976890852504994,41.20767491608507,41.80920122043807,42.4335114031976,42.10447365747973,39.99455529519918,36.620298337190775,
temp on shaded tree while lying at the height of: 66 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.838699634669126,28.928217488861037,31.44871850516887,34.35893406589037,37.45266102602926,39.99708088935478,41.57591493545408,40.77700522996696,40.97283110211964,41.587562644090724,42.252751683242025,41.958753530366835,39.86980202148311,36.54263194508911,
temp on shaded tree while lying at the height of: 84 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.871892144844026,28.831841381325887,31.37781477231607,34.26513610407778,37.28968794674148,39.805226242005745,41.34179599064146,40.60241136554015,40.768352915197966,41.398898709766854,42.09406779565825,41.83126427616827,39.75888894564537,36.4691329735673,
temp on shaded tree while lying at the height of: 102 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.901595018531793,28.749881732585095,31.321741845234328,34.17762775617484,37.1538132476868,39.629695344903325,41.14216223996169,40.441417669051475,40.58393324769321,41.221215619135705,41.94356676864936,41.71031014034634,39.66730216701626,36.41138625698159,
temp on shaded tree while lying at the height of: 120 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.932943166881557,28.686093659342134,31.265146936566282,34.10480216321048,37.03963458281578,39.481465152456906,40.96707117999273,40.297580225001695,40.41649671030524,41.06570734504396,41.81097080658839,41.598595388260264,39.5744437646465,36.36151794526319,
temp on shaded tree while lying at the height of: 138 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.95900694483231,28.632803334016614,31.223286924382535,34.04001845527927,36.93179401054215,39.3459048808175,40.8030108256699,40.164524951562726,40.26298037585207,40.924789940248274,41.68452645954051,41.49324778720364,39.492775205684154,36.310808401637644,
temp on shaded tree while lying at the height of: 156 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.97843140217833,28.589650342121388,31.189308269140668,33.98288413262668,36.83128771310726,39.216794263034785,40.6587547227864,40.04014686988353,40.12572153422184,40.79030747341204,41.57319350374445,41.39846079571157,39.41658744026921,36.26885311643122,
temp on shaded tree while lying at the height of: 174 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.006015179084443,28.54688693262767,31.152061453358385,33.92532511372656,36.73885342312968,39.11055902039112,40.52901833029222,39.930278655842756,39.992569896843406,40.670541601774744,41.46778814500129,41.31298235644874,39.34451758636783,36.23654004923077,
temp on shaded tree while lying at the height of: 198 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.02649757097123,28.499814329390915,31.110004898825025,33.857506708625635,36.63385561628854,38.96842737456842,40.36391449869234,39.788353757985305,39.841348259291976,40.522215791138706,41.33445999353802,41.20116499823433,39.263842754072016,36.1827393139356,
temp on shaded tree while standing at the height of: 3 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.492807456652656,31.2669737991165,33.09183912433559,35.598917459891595,38.949455837045434,41.669781909653864,43.375894277616226,41.083543735847,41.56600178268906,42.16143618981715,42.701484355233504,42.440158913501364,40.66093340174626,37.63162690307695,
temp on shaded tree while standing at the height of: 12 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.407390963040427,30.325789681855156,32.604277868086285,35.54315198075733,38.93704031145643,41.68124591722011,43.40305106920562,41.99812569335751,42.3158977643231,42.9231009894537,43.54908780619621,43.277287842730686,41.175357794572506,37.64010899912438,
temp on shaded tree while standing at the height of: 21 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.411220364577048,29.95647028078048,32.39665190778453,35.44306292279515,38.79052021070589,41.51069642389689,43.20924352565089,42.1183078500153,42.368327442055204,42.9916692835713,43.65976662861374,43.405247512286735,41.22554605265725,37.586154273305226,
temp on shaded tree while standing at the height of: 30 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.42905690139321,29.732509878484336,32.26107000068646,35.34411958931753,38.648644870607995,41.338278600124,43.007889739407176,42.09322745064219,42.29737338298361,42.92403596046739,43.642070676565424,43.39688561286249,41.19386911136917,37.52593696509206,
temp on shaded tree while standing at the height of: 48 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.473562518393976,29.447385729915936,32.07093258991529,35.17985025122954,38.39376544803059,41.022045715967124,42.64216926972256,41.947051626451014,42.087405640809095,42.730905302910685,43.50092460738233,43.29885036779348,41.086363637489626,37.407283740492005,
temp on shaded tree while standing at the height of: 66 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.51501851527263,29.264734080962626,31.944404254337087,35.04587094760427,38.17828906104364,40.74729377260553,42.332328068024026,41.76644928229075,41.86451124309502,42.520424260290724,43.33229916064846,43.16166627705644,40.95574558972237,37.314243984408506,
temp on shaded tree while standing at the height of: 84 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.54938739015512,29.12387669302666,31.84773753182651,34.934026338025944,37.985549159163895,40.523192461711915,42.06403887034958,41.59836490815303,41.66158897191508,42.33376921452759,43.17601755015943,43.03333212569095,40.83414700820737,37.22501825778079,
temp on shaded tree while standing at the height of: 102 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.581015245919616,29.006424714775108,31.77042059543396,34.82909295226597,37.82332938646687,40.316223265722044,41.83277084641236,41.43682983006789,41.47244308858723,42.1498721641766,43.02061190725124,42.90565621127712,40.731799577334925,37.154267071192635,
temp on shaded tree while standing at the height of: 120 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.615039964925472,28.913195992343162,31.694658836998713,34.741027966313254,37.68600544433144,40.1401557214146,41.62842892525089,41.289233462637014,41.29702163751807,41.98729160278515,42.88028131147996,42.78481438236747,40.62535344587292,37.092768812144755,
temp on shaded tree while standing at the height of: 138 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.643708474324114,28.835310132252005,31.638123131115094,34.66241704937727,37.55569722831575,39.978123670513526,41.435764274790415,41.15072044207062,41.13304354988014,41.83713797874924,42.74452335948712,42.66883481964919,40.53075919855661,37.030033414131935,
temp on shaded tree while standing at the height of: 156 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.665023524958713,28.77224037486667,31.590780070792164,34.592702553738036,37.43382698657456,39.82326248042807,41.265322906904316,41.01820895178133,40.9861406040294,41.69196028673781,42.624176937625975,42.56381951113622,40.44194111019266,36.97782234616943,
temp on shaded tree while standing at the height of: 174 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.69590587132666,28.709740007145058,31.54098686727292,34.52235993754249,37.32148860488269,39.695086940540705,41.11162715036323,40.90020265475766,40.84080618985854,41.56162058427316,42.508044481281104,42.46796091271369,40.35689018635901,36.93742488887494,
temp on shaded tree while standing at the height of: 198 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.718775941141473,28.64094158702983,31.48415585875864,34.439325032198155,37.19306747316119,39.523474949208946,40.91524715114332,40.74658152970483,40.67580377895894,41.39849731848244,42.360058887798175,42.34032877151492,40.26151853063914,36.8701729885542,
temp on open tree while lying at the height of: 3 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.642417930964143,35.03527121334912,39.51909422013591,43.1545792351734,46.66478802213845,48.99640470540271,50.1535638907128,48.0039363428109,49.05173441325371,50.41537785011104,51.184601914863265,50.32939169587712,46.970438033695814,40.76851432912406,
temp on open tree while lying at the height of: 12 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.65017416046851,34.36677171848544,39.0511409927787,42.812064610251525,46.16880991890781,48.37137790595921,49.38656008921458,47.71332871225968,48.59495590402457,50.02306704469066,50.98958585665042,50.29524457143731,46.898782069725144,40.558445569833,
temp on open tree while lying at the height of: 21 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.671862017721992,34.08628607749989,38.80586324821559,42.533603082539855,45.75982455183578,47.84830799138604,48.76612469797482,47.247701702961876,48.05098207075804,49.51903710973767,50.585426824574654,50.00537976157392,46.669357523577276,40.374981587383616,
temp on open tree while lying at the height of: 30 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.68911290263884,33.9146630881512,38.63440915369313,42.31949271108272,45.44239101614704,47.44395240530787,48.28359257923012,46.84413619964505,47.60208489547267,49.09422913448856,50.24680038806861,49.748807186132865,46.468704658236675,40.224535914071964,
temp on open tree while lying at the height of: 48 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.718531734587202,33.68679930742337,38.395066858430766,41.99200853837772,44.95975682549346,46.83104752070602,47.558427813273966,46.20513196224516,46.90657148733362,48.43498162040049,49.696439308733034,49.32262242556476,46.13395318245597,39.99444127241577,
temp on open tree while lying at the height of: 66 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.736563199661646,33.53751129093064,38.22786915147253,41.75441977751814,44.587756838896496,46.36270045925954,47.00772204316172,45.708854504557905,46.36275755025656,47.92232780431783,49.256354187851,48.98422681412461,45.87762261858035,39.81737878572915,
temp on open tree while lying at the height of: 84 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.758169681024413,33.42176857345055,38.09006701472509,41.55468817746777,44.29083302441762,45.987415070463896,46.56339102556251,45.297710423606304,45.925925947656935,47.509234063598115,48.90726175118931,48.699587411312166,45.66495536585262,39.67076615915039,
temp on open tree while lying at the height of: 102 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.775218974717347,33.33382757407429,37.97807514316031,41.38618245158062,44.04374890542272,45.6698356571149,46.19106892875561,44.95403961285916,45.54692210910537,47.14531238530333,48.596704892258344,48.45142119281803,45.47305501336962,39.55333459263244,
temp on open tree while lying at the height of: 120 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.786136988449698,33.25613868491308,37.88592372922392,41.24488390780431,43.82090673672502,45.38817815386727,45.863943348185046,44.64678467239452,45.22278899328717,46.836883328952354,48.325549012241254,48.23940747514223,45.311823282310456,39.440620162425944,
temp on open tree while lying at the height of: 138 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.798289606226376,33.188425865589636,37.79909491603274,41.11706000139583,43.625608843118016,45.146692309433035,45.58005861187752,44.38001670058742,44.92698054551681,46.557770183017,48.08583817857402,48.0467679841218,45.15895938882329,39.353515673043944,
temp on open tree while lying at the height of: 156 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.81076974768723,33.13041333454714,37.72686481786303,41.003459704831926,43.46028138237466,44.92442122821279,45.31992308120323,44.131839265979636,44.66459914428373,46.30918373023553,47.87300822622791,47.879029943487865,45.0284390339051,39.26431690881395,
temp on open tree while lying at the height of: 174 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.823829170671615,33.080164449929725,37.65843934072717,40.89652684803639,43.301347903777014,44.722706160140945,45.08647240879634,43.909739216836044,44.42381811921189,46.079642783286204,47.67863559376269,47.718554484947106,44.91004189111118,39.1933856259987,
temp on open tree while lying at the height of: 198 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.829475399875605,33.01768476963673,37.57651314665367,40.76980617489022,43.11140796307859,44.483345141102916,44.800593600119555,43.639288958588054,44.135575826187505,45.80550511744309,47.43185777850579,47.521709807688694,44.76293928935269,39.10019219367763,
temp on open tree while standing at the height of: 3 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.37139209732959,34.24603110369634,37.88639452182463,41.30729233686134,45.01191879594984,47.65179102313465,49.079075933017975,46.67907040308103,47.50527624814066,48.62276689705112,49.35312046734833,48.69347603105001,45.76038902315889,40.440155527460774,
temp on open tree while standing at the height of: 12 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.342626727623212,33.300952955153605,37.34046329306955,41.084196762762474,44.70553253169709,47.29051931056466,48.65540362043032,47.07332648052312,47.71126862267221,48.86646422267671,49.74072148221967,49.143835694707775,45.991720183529765,40.31795344102767,
temp on open tree while standing at the height of: 21 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.355472045558713,32.90698574028903,37.04435974527996,40.802050571882546,44.29394396039174,46.77547494087287,48.061817793715136,46.759113955656176,47.31052951706454,48.49793172076312,49.45357100733793,48.944906426377884,45.807618213126375,40.13010301533035,
temp on open tree while standing at the height of: 30 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.368892493605188,32.66528380245842,36.833908469325536,40.57023853838473,43.95144309895278,46.34615868375232,47.5609950804278,46.41007404581029,46.91118614211848,48.11700397454888,49.15529145677965,48.714403521025815,45.61170646551636,39.96377249832938,
temp on open tree while standing at the height of: 48 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.395380860087528,32.34595443386718,36.537626809244045,40.2013515226638,43.40894866336345,45.66639413813658,46.77515515969526,45.79966738029964,46.24035425170632,47.475186029549775,48.61593842947508,48.28738960476596,45.254583412407726,39.69894202799111,
temp on open tree while standing at the height of: 66 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.41231833825293,32.13689687173604,36.328963793173216,39.926603756536224,42.978385682421504,45.131256620309955,46.15848672570155,45.295030684852065,45.68252965105887,46.9460627525209,48.15556311377037,47.92720050026355,44.96887176114922,39.489317852176725,
temp on open tree while standing at the height of: 84 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.43446453593566,31.97458620206436,36.156584010161964,39.69185627600393,42.62934733347976,44.69550427927766,45.65213292400165,44.86326393361031,45.22332427271721,46.50939766279231,47.78166319967198,47.61372435436766,44.72534689362368,39.313043782012755,
temp on open tree while standing at the height of: 102 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.452316924757667,31.850619540055504,36.015228290788855,39.4917724315676,42.33579407173346,44.3225000084758,45.22301268546477,44.495649350877784,44.816516738814755,46.11485643548076,47.440820418924204,47.33441848446523,44.501363329580954,39.17048441760397,
temp on open tree while standing at the height of: 120 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.463558040150417,31.74165323892231,35.89841185573056,39.32267594438946,42.06899909362113,43.98906308248968,44.842710918807995,44.16188420352887,44.46412456581942,45.77797695845163,47.138485210418196,47.09305198399318,44.31135906021865,39.032589800722235,
temp on open tree while standing at the height of: 138 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.476603667354482,31.647251030664677,35.789376170049934,39.16888566592104,41.83375668760607,43.701348432367354,44.51046972857199,43.86998846201334,44.13811500625758,45.46901788920155,46.869382619971475,46.87147206993308,44.12925524011001,38.925427088508684,
temp on open tree while standing at the height of: 156 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.49013640526948,31.56702626192964,35.69721719732382,39.03148594633177,41.63361399081907,43.435234194635825,44.20430191125894,43.59447665569297,43.84803106263655,45.191860012998575,46.628929286330674,46.67775663870236,43.97330857604828,38.815205455460216,
temp on open tree while standing at the height of: 174 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.50449921250123,31.495875214997113,35.610611577372765,38.901629118250014,41.44064981572342,43.192682711391,43.92847995860865,43.34624416644317,43.578744891160966,44.93400127328408,46.406946604536756,46.490402307832255,43.83073690550111,38.72719970091788,
temp on open tree while standing at the height of: 198 cm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.510401904072182,31.409129885413904,35.50651820707685,38.747275881749374,41.208952644111605,42.90384804276687,43.5891686696059,43.0427105341235,43.255408910433346,44.623976555638876,46.12342968313993,46.258498767123115,43.6527498071722,38.61115131167708,
temp in the burrow,31.309991455078148,30.600000000000023,30.059991455078148,29.629998779296898,29.320001220703148,29.059991455078148,28.839990234375023,28.640008544921898,28.420007324218773,28.179986572265648,27.939996337890648,28.179986572265648,28.869989013671898,30.010003662109398,31.390008544921898,32.82000122070315,34.1400085449219,35.23000488281252,36.08999023437502,36.79000244140627,37.33001098632815,37.5100036621094,37.1400085449219,36.2700134277344,
temp in chosen micro-environment,28.173964918965737,27.252848716087215,26.882218326133284,26.62065309726063,26.60126280803513,26.468107946610132,26.365283183185625,26.20413820077806,25.9190701526191,25.512496105513833,26.718775941141473,33.080164449929725,33.1,33.857506708625635,36.63385561628854,38.96842737456842,40.36391449869234,35.23000488281252,36.08999023437502,36.79000244140627,37.33001098632815,37.5100036621094,37.1400085449219,36.2700134277344,
last micro-environment in the current hour,shade,shade,shade,shade,shade,shade,shade,shade,shade,shade,shaded tree,open tree,shaded tree,shaded tree,shaded tree,shaded tree,shaded tree,burrow,burrow,burrow,burrow,burrow,burrow,burrow,
time in the burrow in the current hour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,
time in the shade in the current hour,60,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
time in the open in the current hour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
time on a shaded tree in the current hour,0,0,0,0,0,0,0,0,0,0,60.0,0,60.0,60.0,60.0,60.0,60.0,0,0,0,0,0,0,0,
time on an open tree in the current hour,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,
minutes active,0,0,0,0,0,0,0,0,0,0,0,60.0,60.0,60.0,0,0,0,0,0,0,0,0,0,0,
minutes active in the open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
minutes active in the shade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
minutes active on an open tree,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,
minutes active on a shaded tree,0,0,0,0,0,0,0,0,0,0,0,0,60.0,60.0,0,0,0,0,0,0,0,0,0,0,
is foraging?,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,
energy_lost in the current hour,21.509426957638183,19.634545088497347,18.927085187531727,18.44320663152337,18.407832316523173,18.166739574416813,17.98272594261044,17.69808560442584,17.20554228772926,16.526682406421664,18.623260332303715,69.92386341293769,70.06132468002883,75.51811358814061,49.70546491606352,62.63119900915497,71.91122255901035,43.25522333964971,47.09967700355064,50.47989626488018,53.252355329867,54.209887532054665,52.25991707021119,47.94672258645263,
digesting efficiency,22.7895270931009,23.7060980053893,24.623871841166242,25.542499259635903,26.461190102190947,27.380317014599584,28.29978129160248,29.219775341359572,30.14070961491564,31.06299117002288,31.98129794317786,32.880391684333205,33.779431838079475,34.6764623391952,35.566799884843405,36.45244271121278,37.33573948148144,38.229322297114926,39.12088162320384,40.01087695495901,40.899719004347375,41.78818724231801,42.67742967746458,43.56857950758584,
energy stored in the gut,3784.2706498409607,3784.2706498409607,3784.2706498409607,3784.2706498409607,3784.2706498409607,3784.2706498409607,3784.2706498409607,3784.2706498409607,3784.2706498409607,3784.2706498409607,3784.2706498409607,4088.3583032730266,4392.581209377517,4701.96932674954,4701.96932674954,4701.96932674954,4701.96932674954,4701.96932674954,4701.96932674954,4701.96932674954,4701.96932674954,4701.96932674954,4701.96932674954,4701.96932674954,
maximum energy that can be stored in the gut,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9358.149223638791,9347.199999999999,8929.05629683865,8929.05629683865,8929.05629683865,8929.05629683865,8929.05629683865,8929.05629683865,8929.05629683865,8929.05629683865,8929.05629683865,8929.05629683865,8929.05629683865,
energy gained today,-58.23021495927687
energy balance for today,-1009.6102145809003
day:,1.8.1980
